geoname,lntitle,geoid,lnnumber,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe
Alabama,Total,04000US01,1,4876250,0,3779875,543,4770940,3095,3685075,3025
Alabama,Not Hispanic or Latino,04000US01,2,4667625,583,3654300,601,4621595,2063,3613055,1878
Alabama,American Indian or Alaska Native Alone,04000US01,3,22785,929,18345,782,22750,928,18310,780
Alabama,Asian Alone,04000US01,4,66600,1109,51295,672,43200,1405,30525,980
Alabama,Black or African American Alone,04000US01,5,1294615,2373,974115,1347,1287245,2598,967605,1528
Alabama,Native Hawaiian or Other Pacific Islander Alone,04000US01,6,1620,254,1185,206,1520,262,1095,203
Alabama,White Alone,04000US01,7,3200670,28,2563965,13,3186580,1249,2551105,1138
Alabama,American Indian or Alaska Native and White,04000US01,8,26350,881,20780,792,26310,882,20735,795
Alabama,Asian and White,04000US01,9,13935,1091,7475,620,13445,1094,7025,642
Alabama,Black or African American and White,04000US01,10,28530,1786,9555,929,28365,1781,9405,917
Alabama,American Indian or Alaska Native and Black or African American,04000US01,11,3830,652,2695,469,3825,651,2685,470
Alabama,Remainder of Two or More Race Responses,04000US01,12,8685,1070,4885,632,8360,1038,4560,625
Alabama,Hispanic or Latino,04000US01,13,208625,583,125575,395,149345,2203,72020,1965
Alaska,Total,04000US02,1,737070,0,552675,202,712455,1445,530995,1196
Alaska,Not Hispanic or Latino,04000US02,2,685200,129,518725,217,664725,1248,500660,1053
Alaska,American Indian or Alaska Native Alone,04000US02,3,106380,1406,72745,949,106330,1402,72700,946
Alaska,Asian Alone,04000US02,4,45015,845,34765,556,32180,1221,23345,916
Alaska,Black or African American Alone,04000US02,5,23055,773,17870,453,21320,741,16695,494
Alaska,Native Hawaiian or Other Pacific Islander Alone,04000US02,6,9220,352,6110,257,8160,432,5355,304
Alaska,White Alone,04000US02,7,448605,5,357720,11,444250,542,353435,534
Alaska,American Indian or Alaska Native and White,04000US02,8,28305,1284,17785,819,28205,1286,17685,832
Alaska,Asian and White,04000US02,9,8110,716,4010,419,8005,720,3940,416
Alaska,Black or African American and White,04000US02,10,6000,686,2505,362,5930,678,2445,366
Alaska,American Indian or Alaska Native and Black or African American,04000US02,11,1545,335,655,198,1545,335,655,198
Alaska,Remainder of Two or More Race Responses,04000US02,12,8960,933,4565,557,8800,933,4405,539
Alaska,Hispanic or Latino,04000US02,13,51870,129,33945,191,47730,707,30340,537
Arizona,Total,04000US04,1,7050300,0,5414955,227,6519390,7470,4920450,6675
Arizona,Not Hispanic or Latino,04000US04,2,4841635,0,3928845,226,4675975,4090,3780260,3329
Arizona,American Indian or Alaska Native Alone,04000US04,3,276890,2133,196490,1401,276195,2130,195910,1420
Arizona,Asian Alone,04000US04,4,228715,2203,185825,1637,155310,2545,119945,2154
Arizona,Black or African American Alone,04000US04,5,299550,2742,224540,1531,284425,2871,212950,1687
Arizona,Native Hawaiian or Other Pacific Islander Alone,04000US04,6,13040,511,10165,369,11250,562,8675,450
Arizona,White Alone,04000US04,7,3867175,29,3224805,29,3795360,2272,3158120,2029
Arizona,American Indian or Alaska Native and White,04000US04,8,32410,2001,23135,1328,32355,1996,23085,1325
Arizona,Asian and White,04000US04,9,45615,1957,24580,1448,43930,1799,23205,1332
Arizona,Black or African American and White,04000US04,10,47175,2368,20205,1226,46910,2379,20035,1238
Arizona,American Indian or Alaska Native and Black or African American,04000US04,11,5620,724,3565,559,5620,724,3565,559
Arizona,Remainder of Two or More Race Responses,04000US04,12,25445,1947,15545,1229,24620,1845,14775,1113
Arizona,Hispanic or Latino,04000US04,13,2208665,0,1486110,0,1843415,6676,1140190,6106
Arkansas,Total,04000US05,1,2999370,0,2295100,584,2903080,2406,2207335,2360
Arkansas,Not Hispanic or Latino,04000US05,2,2775240,236,2157355,485,2742655,1670,2128815,1506
Arkansas,American Indian or Alaska Native Alone,04000US05,3,17710,1086,13780,862,17710,1086,13780,862
Arkansas,Asian Alone,04000US05,4,45970,968,35475,669,29950,1099,21015,918
Arkansas,Black or African American Alone,04000US05,5,458065,1795,335100,998,455360,1848,332655,1094
Arkansas,Native Hawaiian or Other Pacific Islander Alone,04000US05,6,9085,544,5470,273,3960,656,1685,374
Arkansas,White Alone,04000US05,7,2175875,76,1729910,52,2168035,915,1722690,829
Arkansas,American Indian or Alaska Native and White,04000US05,8,31515,1364,23860,957,31455,1359,23810,953
Arkansas,Asian and White,04000US05,9,7960,855,3760,527,7490,831,3435,514
Arkansas,Black or African American and White,04000US05,10,20940,1385,5345,611,20895,1374,5345,611
Arkansas,American Indian or Alaska Native and Black or African American,04000US05,11,2515,631,1720,393,2515,631,1720,393
Arkansas,Remainder of Two or More Race Responses,04000US05,12,5610,887,2935,453,5290,841,2675,427
Arkansas,Hispanic or Latino,04000US05,13,224130,236,137750,347,160425,1878,78515,1774
California,Total,04000US06,1,39283495,0,30261350,462,34187375,33462,25494385,30860
California,Not Hispanic or Latino,04000US06,2,23955810,0,19617525,456,22072245,14459,17901630,12511
California,American Indian or Alaska Native Alone,04000US06,3,143375,2543,113650,2002,141895,2586,112455,2015
California,Asian Alone,04000US06,4,5656420,9167,4646285,5493,4408490,10393,3496815,8508
California,Black or African American Alone,04000US06,5,2194500,6573,1739065,4076,2128875,6744,1681000,4352
California,Native Hawaiian or Other Pacific Islander Alone,04000US06,6,143640,2057,112790,1416,127555,2242,97960,1565
California,White Alone,04000US06,7,14677215,16,12331415,3,14164980,8270,11871155,6839
California,American Indian or Alaska Native and White,04000US06,8,162035,2616,128215,1975,161490,2602,127695,1972
California,Asian and White,04000US06,9,502075,8594,265310,5001,473650,8327,243760,4646
California,Black or African American and White,04000US06,10,213660,5750,109005,3174,211015,5629,106800,3064
California,American Indian or Alaska Native and Black or African American,04000US06,11,32245,2219,25605,1680,31910,2160,25325,1635
California,Remainder of Two or More Race Responses,04000US06,12,230635,5665,146190,3980,222385,5572,138665,3871
California,Hispanic or Latino,04000US06,13,15327690,0,10643825,149,12115125,26317,7592755,24603
Colorado,Total,04000US08,1,5610350,0,4349345,496,5298855,6408,4063875,5655
Colorado,Not Hispanic or Latino,04000US08,2,4402175,407,3535515,691,4284905,3018,3431220,2578
Colorado,American Indian or Alaska Native Alone,04000US08,3,30535,1059,24560,821,30450,1057,24475,818
Colorado,Asian Alone,04000US08,4,177045,1920,140515,1154,126170,2433,95275,1962
Colorado,Black or African American Alone,04000US08,5,224265,2112,169635,1353,207295,2347,155410,1566
Colorado,Native Hawaiian or Other Pacific Islander Alone,04000US08,6,7640,589,5955,401,6910,583,5380,393
Colorado,White Alone,04000US08,7,3827685,390,3116835,371,3781815,1871,3074970,1687
Colorado,American Indian or Alaska Native and White,04000US08,8,32010,1033,24325,840,31955,1030,24265,840
Colorado,Asian and White,04000US08,9,43100,1727,22695,973,41060,1628,21080,947
Colorado,Black or African American and White,04000US08,10,36585,1733,16550,1066,36280,1736,16255,1081
Colorado,American Indian or Alaska Native and Black or African American,04000US08,11,3325,726,2650,526,3310,713,2635,514
Colorado,Remainder of Two or More Race Responses,04000US08,12,19985,1244,11795,858,19665,1224,11480,842
Colorado,Hispanic or Latino,04000US08,13,1208170,407,813830,385,1013950,5053,632655,4610
Connecticut,Total,04000US09,1,3575075,0,2831240,236,3326750,5213,2605410,4494
Connecticut,Not Hispanic or Latino,04000US09,2,3000835,0,2435345,233,2846695,4136,2295580,3629
Connecticut,American Indian or Alaska Native Alone,04000US09,3,5685,578,4305,407,5485,573,4105,406
Connecticut,Asian Alone,04000US09,4,163000,1411,128745,849,107250,1799,78480,1507
Connecticut,Black or African American Alone,04000US09,5,357995,2323,275315,1363,325630,2808,246480,2165
Connecticut,Native Hawaiian or Other Pacific Islander Alone,04000US09,6,1055,223,870,188,935,207,750,180
Connecticut,White Alone,04000US09,7,2401730,29,1988715,29,2338375,2723,1930315,2399
Connecticut,American Indian or Alaska Native and White,04000US09,8,9960,578,7525,448,9960,578,7525,448
Connecticut,Asian and White,04000US09,9,19810,1333,7930,812,18565,1251,6960,694
Connecticut,Black or African American and White,04000US09,10,26715,1929,11815,884,26135,1891,11235,823
Connecticut,American Indian or Alaska Native and Black or African American,04000US09,11,4395,839,3465,582,4370,837,3440,578
Connecticut,Remainder of Two or More Race Responses,04000US09,12,10485,1288,6665,914,9985,1272,6290,913
Connecticut,Hispanic or Latino,04000US09,13,574240,0,395895,0,480055,3211,309830,2838
Delaware,Total,04000US10,1,957250,0,753565,118,909575,2093,710280,1845
Delaware,Not Hispanic or Latino,04000US10,2,868885,0,697220,118,842035,1711,672875,1478
Delaware,American Indian or Alaska Native Alone,04000US10,3,2850,290,2575,246,2825,290,2565,245
