geography,NAME,group,topic,label,estimate,pct,summary_est,reliable,estimate_reliable,pct_reliable
state,Hawaii,Detailed Asian Am Alone,undoc,Undocumented Indian,,,2249,NO,,
state,Hawaii,Detailed Asian Am Alone,undoc,Undocumented Chinese,4939,0.089,55464,YES,4939,0.089
state,Hawaii,Detailed Asian Am Alone,undoc,Undocumented Korean,4111,0.166,24804,YES,4111,0.166
state,Hawaii,Detailed Asian Am Alone,undoc,Undocumented Vietnamese,,,12213,NO,,
state,District of Columbia,Detailed Asian Am Alone,undoc,Undocumented Indian,,,,NO,,
state,District of Columbia,Detailed Asian Am Alone,undoc,Undocumented Chinese,,,,NO,,
state,District of Columbia,Detailed Asian Am Alone,undoc,Undocumented Korean,,,,NO,,
state,District of Columbia,Detailed Asian Am Alone,undoc,Undocumented Vietnamese,,,,NO,,
state,Delaware,Detailed Asian Am Alone,undoc,Undocumented Indian,2350,,,NO,,
state,Delaware,Detailed Asian Am Alone,undoc,Undocumented Chinese,2225,,,NO,,
state,Delaware,Detailed Asian Am Alone,undoc,Undocumented Korean,,,,NO,,
state,Delaware,Detailed Asian Am Alone,undoc,Undocumented Vietnamese,,,,NO,,
state,California,Detailed Asian Am Alone,undoc,Undocumented Indian,117117,0.144,815948,YES,117117,0.144
state,California,Detailed Asian Am Alone,undoc,Undocumented Chinese,116890,0.076,1542802,YES,116890,0.076
state,California,Detailed Asian Am Alone,undoc,Undocumented Korean,50385,0.107,470112,YES,50385,0.107
state,California,Detailed Asian Am Alone,undoc,Undocumented Vietnamese,16492,0.024,674243,YES,16492,0.024
state,Washington,Detailed Asian Am Alone,undoc,Undocumented Indian,27165,0.212,128356,YES,27165,0.212
state,Washington,Detailed Asian Am Alone,undoc,Undocumented Chinese,15451,0.11,140750,YES,15451,0.11
state,Washington,Detailed Asian Am Alone,undoc,Undocumented Korean,4933,0.074,66990,YES,4933,0.074
state,Washington,Detailed Asian Am Alone,undoc,Undocumented Vietnamese,6067,0.072,84125,YES,6067,0.072
state,Oregon,Detailed Asian Am Alone,undoc,Undocumented Indian,5339,0.204,26182,YES,5339,0.204
state,Oregon,Detailed Asian Am Alone,undoc,Undocumented Chinese,3873,0.096,40224,YES,3873,0.096
state,Oregon,Detailed Asian Am Alone,undoc,Undocumented Korean,,,17743,NO,,
state,Oregon,Detailed Asian Am Alone,undoc,Undocumented Vietnamese,,,32447,NO,,
state,Alaska,Detailed Asian Am Alone,undoc,Undocumented Indian,,,,NO,,
state,Alaska,Detailed Asian Am Alone,undoc,Undocumented Chinese,,,,NO,,
state,Alaska,Detailed Asian Am Alone,undoc,Undocumented Korean,1215,,,NO,,
state,Alaska,Detailed Asian Am Alone,undoc,Undocumented Vietnamese,,,,NO,,
state,Nevada,Detailed Asian Am Alone,undoc,Undocumented Indian,2691,0.242,11123,YES,2691,0.242
state,Nevada,Detailed Asian Am Alone,undoc,Undocumented Chinese,3066,0.082,37555,YES,3066,0.082
state,Nevada,Detailed Asian Am Alone,undoc,Undocumented Korean,1759,0.15,11750,YES,1759,0.15
